PdfType: error
Format: lhagrid1
---
1.000000e-08 1.241400e-08 1.541120e-08 1.913200e-08 2.375120e-08 2.948550e-08 3.660430e-08 4.544170e-08 5.641270e-08 7.003230e-08 8.693980e-08 1.079290e-07 1.339850e-07 1.663320e-07 2.064860e-07 2.563340e-07 3.182140e-07 3.950310e-07 4.903890e-07 6.092060e-07 7.562490e-07 9.387780e-07 1.165350e-06 1.446610e-06 1.795810e-06 2.229380e-06 2.767640e-06 3.435850e-06 4.265370e-06 5.295160e-06 6.573550e-06 8.160540e-06 1.013060e-05 1.257620e-05 1.561210e-05 1.938060e-05 2.405860e-05 2.986520e-05 3.707270e-05 4.601850e-05 5.712140e-05 7.090070e-05 8.800030e-05 1.092180e-04 1.355430e-04 1.682000e-04 2.087040e-04 2.589310e-04 3.211960e-04 3.983590e-04 4.939450e-04 6.122910e-04 7.587250e-04 9.397710e-04 1.163490e-03 1.439420e-03 1.779350e-03 2.197410e-03 2.710450e-03 3.338460e-03 4.104840e-03 5.036690e-03 6.164860e-03 7.524680e-03 9.151770e-03 1.108780e-02 1.337590e-02 1.605620e-02 1.916900e-02 2.275090e-02 2.683340e-02 3.144040e-02 3.658860e-02 4.228660e-02 4.853490e-02 5.532710e-02 6.265980e-02 7.049850e-02 7.883060e-02 8.762100e-02 9.686510e-02 1.065250e-01 1.165740e-01 1.269880e-01 1.377430e-01 1.488090e-01 1.601780e-01 1.718170e-01 1.837160e-01 1.958500e-01 2.082050e-01 2.207640e-01 2.335170e-01 2.464490e-01 2.595680e-01 2.728270e-01 2.862330e-01 2.997770e-01 3.134510e-01 3.272480e-01 3.411590e-01 3.551790e-01 3.692950e-01 3.835150e-01 3.978260e-01 4.122220e-01 4.267000e-01 4.412560e-01 4.558840e-01 4.705760e-01 4.853540e-01 5.001800e-01 5.150670e-01 5.300130e-01 5.450140e-01 5.600680e-01 5.751710e-01 5.903230e-01 6.055210e-01 6.207620e-01 6.360450e-01 6.513690e-01 6.667300e-01 6.821260e-01 6.975580e-01 7.130350e-01 7.285310e-01 7.440580e-01 7.596160e-01 7.752020e-01 7.908130e-01 8.064470e-01 8.221020e-01 8.377760e-01 8.534640e-01 8.691630e-01 8.848660e-01 9.005630e-01 9.162360e-01 9.318540e-01 9.473570e-01 9.625790e-01 9.770490e-01 9.890870e-01 9.956160e-01 9.979920e-01 9.989760e-01 9.994870e-01 9.997950e-01 1.000000e+00
1.300000e+00 1.501589e+00 1.755161e+00 2.078105e+00 2.494944e+00 3.040864e+00 3.767117e+00 4.749989e+00 6.231051e+00 8.374331e+00 1.155487e+01 1.640743e+01 2.403849e+01 3.643639e+01 5.731406e+01 9.386835e+01 1.606573e+02 2.884377e+02 5.455739e+02 1.092347e+03 2.326489e+03 5.300332e+03 1.299495e+04 3.451500e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 6.01501366e-07 4.21228035e+00 4.96248030e+00 4.96271030e+00 4.96272030e+00 4.96250030e+00 4.21228035e+00 6.01501366e-07 0.00000000e+00 2.35112590e-05
0.00000000e+00 1.79912000e-01 4.33727000e+00 5.07768000e+00 5.07792000e+00 5.07793000e+00 5.07770000e+00 4.33727000e+00 1.79912000e-01 0.00000000e+00 6.39103000e+00
0.00000000e+00 4.75641000e-01 4.58004000e+00 5.31101000e+00 5.31125000e+00 5.31126000e+00 5.31103000e+00 4.58004000e+00 4.75641000e-01 0.00000000e+00 1.60089000e+01
0.00000000e+00 9.22053000e-01 4.97508000e+00 5.69689000e+00 5.69714000e+00 5.69715000e+00 5.69691000e+00 4.97508000e+00 9.22053000e-01 0.00000000e+00 3.01900000e+01
0.00000000e+00 1.56251000e+00 5.56560000e+00 6.27851000e+00 6.27876000e+00 6.27878000e+00 6.27854000e+00 5.56560000e+00 1.56251000e+00 0.00000000e+00 5.06407000e+01
0.00000000e+00 2.44979000e+00 6.40426000e+00 7.10850000e+00 7.10875000e+00 7.10877000e+00 7.10853000e+00 6.40426000e+00 2.44979000e+00 0.00000000e+00 7.94811000e+01
0.00000000e+00 3.64762000e+00 7.55465000e+00 8.25044000e+00 8.25070000e+00 8.25072000e+00 8.25047000e+00 7.55465000e+00 3.64762000e+00 0.00000000e+00 1.19305000e+02
4.76721000e-16 5.23356000e+00 9.09420000e+00 9.78172000e+00 9.78198000e+00 9.78200000e+00 9.78175000e+00 9.09420000e+00 5.23356000e+00 4.76721000e-16 1.73268000e+02
2.30184000e+00 7.48028000e+00 1.12923000e+01 1.19712000e+01 1.19714000e+01 1.19715000e+01 1.19712000e+01 1.12923000e+01 7.48028000e+00 2.30184000e+00 2.46944000e+02
5.30062000e+00 1.04245000e+01 1.41886000e+01 1.48589000e+01 1.48592000e+01 1.48592000e+01 1.48590000e+01 1.41886000e+01 1.04245000e+01 5.30062000e+00 3.46052000e+02
9.16430000e+00 1.42343000e+01 1.79511000e+01 1.86129000e+01 1.86132000e+01 1.86132000e+01 1.86130000e+01 1.79511000e+01 1.42343000e+01 9.16430000e+00 4.77180000e+02
1.40993000e+01 1.91159000e+01 2.27860000e+01 2.34395000e+01 2.34398000e+01 2.34398000e+01 2.34395000e+01 2.27860000e+01 1.91159000e+01 1.40993000e+01 6.48308000e+02
2.03512000e+01 2.53151000e+01 2.89389000e+01 2.95842000e+01 2.95845000e+01 2.95846000e+01 2.95843000e+01 2.89389000e+01 2.53151000e+01 2.03512000e+01 8.68834000e+02
2.82105000e+01 3.31222000e+01 3.67004000e+01 3.73376000e+01 3.73379000e+01 3.73380000e+01 3.73377000e+01 3.67004000e+01 3.31222000e+01 2.82105000e+01 1.14972000e+03
