PdfType: error
Format: lhagrid1
---
1.000000e-08 1.241400e-08 1.541120e-08 1.913200e-08 2.375120e-08 2.948550e-08 3.660430e-08 4.544170e-08 5.641270e-08 7.003230e-08 8.693980e-08 1.079290e-07 1.339850e-07 1.663320e-07 2.064860e-07 2.563340e-07 3.182140e-07 3.950310e-07 4.903890e-07 6.092060e-07 7.562490e-07 9.387780e-07 1.165350e-06 1.446610e-06 1.795810e-06 2.229380e-06 2.767640e-06 3.435850e-06 4.265370e-06 5.295160e-06 6.573550e-06 8.160540e-06 1.013060e-05 1.257620e-05 1.561210e-05 1.938060e-05 2.405860e-05 2.986520e-05 3.707270e-05 4.601850e-05 5.712140e-05 7.090070e-05 8.800030e-05 1.092180e-04 1.355430e-04 1.682000e-04 2.087040e-04 2.589310e-04 3.211960e-04 3.983590e-04 4.939450e-04 6.122910e-04 7.587250e-04 9.397710e-04 1.163490e-03 1.439420e-03 1.779350e-03 2.197410e-03 2.710450e-03 3.338460e-03 4.104840e-03 5.036690e-03 6.164860e-03 7.524680e-03 9.151770e-03 1.108780e-02 1.337590e-02 1.605620e-02 1.916900e-02 2.275090e-02 2.683340e-02 3.144040e-02 3.658860e-02 4.228660e-02 4.853490e-02 5.532710e-02 6.265980e-02 7.049850e-02 7.883060e-02 8.762100e-02 9.686510e-02 1.065250e-01 1.165740e-01 1.269880e-01 1.377430e-01 1.488090e-01 1.601780e-01 1.718170e-01 1.837160e-01 1.958500e-01 2.082050e-01 2.207640e-01 2.335170e-01 2.464490e-01 2.595680e-01 2.728270e-01 2.862330e-01 2.997770e-01 3.134510e-01 3.272480e-01 3.411590e-01 3.551790e-01 3.692950e-01 3.835150e-01 3.978260e-01 4.122220e-01 4.267000e-01 4.412560e-01 4.558840e-01 4.705760e-01 4.853540e-01 5.001800e-01 5.150670e-01 5.300130e-01 5.450140e-01 5.600680e-01 5.751710e-01 5.903230e-01 6.055210e-01 6.207620e-01 6.360450e-01 6.513690e-01 6.667300e-01 6.821260e-01 6.975580e-01 7.130350e-01 7.285310e-01 7.440580e-01 7.596160e-01 7.752020e-01 7.908130e-01 8.064470e-01 8.221020e-01 8.377760e-01 8.534640e-01 8.691630e-01 8.848660e-01 9.005630e-01 9.162360e-01 9.318540e-01 9.473570e-01 9.625790e-01 9.770490e-01 9.890870e-01 9.956160e-01 9.979920e-01 9.989760e-01 9.994870e-01 9.997950e-01 1.000000e+00
1.300000e+00 1.501589e+00 1.755161e+00 2.078105e+00 2.494944e+00 3.040864e+00 3.767117e+00 4.749989e+00 6.231051e+00 8.374331e+00 1.155487e+01 1.640743e+01 2.403849e+01 3.643639e+01 5.731406e+01 9.386835e+01 1.606573e+02 2.884377e+02 5.455739e+02 1.092347e+03 2.326489e+03 5.300332e+03 1.299495e+04 3.451500e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 6.60087324e-07 6.50569023e+00 6.87300021e+00 6.87332021e+00 6.87336021e+00 6.87305021e+00 6.50569023e+00 6.60087324e-07 0.00000000e+00 2.82953497e-05
0.00000000e+00 1.93720000e-01 6.60658000e+00 6.96865000e+00 6.96898000e+00 6.96902000e+00 6.96870000e+00 6.60658000e+00 1.93720000e-01 0.00000000e+00 7.43679000e+00
0.00000000e+00 5.03668000e-01 6.82708000e+00 7.18411000e+00 7.18444000e+00 7.18449000e+00 7.18416000e+00 6.82708000e+00 5.03668000e-01 0.00000000e+00 1.80259000e+01
0.00000000e+00 9.62947000e-01 7.19970000e+00 7.55184000e+00 7.55217000e+00 7.55222000e+00 7.55190000e+00 7.19970000e+00 9.62947000e-01 0.00000000e+00 3.30430000e+01
0.00000000e+00 1.61278000e+00 7.76538000e+00 8.11277000e+00 8.11311000e+00 8.11317000e+00 8.11283000e+00 7.76538000e+00 1.61278000e+00 0.00000000e+00 5.41157000e+01
0.00000000e+00 2.50351000e+00 8.57424000e+00 8.91700000e+00 8.91735000e+00 8.91741000e+00 8.91708000e+00 8.57424000e+00 2.50351000e+00 0.00000000e+00 8.32684000e+01
0.00000000e+00 3.69604000e+00 9.68697000e+00 1.00252000e+01 1.00256000e+01 1.00257000e+01 1.00253000e+01 9.68697000e+00 3.69604000e+00 0.00000000e+00 1.22983000e+02
4.76721000e-16 5.26467000e+00 1.11777000e+01 1.15115000e+01 1.15119000e+01 1.15119000e+01 1.15116000e+01 1.11777000e+01 5.26467000e+00 4.76721000e-16 1.76283000e+02
2.26955000e+00 7.47533000e+00 1.33067000e+01 1.36360000e+01 1.36363000e+01 1.36364000e+01 1.36361000e+01 1.33067000e+01 7.47533000e+00 2.26955000e+00 2.48515000e+02
5.21220000e+00 1.03598000e+01 1.61108000e+01 1.64355000e+01 1.64359000e+01 1.64359000e+01 1.64356000e+01 1.61108000e+01 1.03598000e+01 5.21220000e+00 3.45193000e+02
8.98960000e+00 1.40797000e+01 1.97514000e+01 2.00716000e+01 2.00720000e+01 2.00721000e+01 2.00717000e+01 1.97514000e+01 1.40797000e+01 8.98960000e+00 4.72663000e+02
1.38006000e+01 1.88339000e+01 2.44273000e+01 2.47432000e+01 2.47436000e+01 2.47436000e+01 2.47433000e+01 2.44273000e+01 1.88339000e+01 1.38006000e+01 6.38628000e+02
1.98823000e+01 2.48593000e+01 3.03757000e+01 3.06871000e+01 3.06875000e+01 3.06876000e+01 3.06873000e+01 3.03757000e+01 2.48593000e+01 1.98823000e+01 8.52176000e+02
2.75152000e+01 3.24367000e+01 3.78769000e+01 3.81841000e+01 3.81845000e+01 3.81846000e+01 3.81842000e+01 3.78769000e+01 3.24367000e+01 2.75152000e+01 1.12393000e+03
