PdfType: error
Format: lhagrid1
---
1.000000e-08 1.241400e-08 1.541120e-08 1.913200e-08 2.375120e-08 2.948550e-08 3.660430e-08 4.544170e-08 5.641270e-08 7.003230e-08 8.693980e-08 1.079290e-07 1.339850e-07 1.663320e-07 2.064860e-07 2.563340e-07 3.182140e-07 3.950310e-07 4.903890e-07 6.092060e-07 7.562490e-07 9.387780e-07 1.165350e-06 1.446610e-06 1.795810e-06 2.229380e-06 2.767640e-06 3.435850e-06 4.265370e-06 5.295160e-06 6.573550e-06 8.160540e-06 1.013060e-05 1.257620e-05 1.561210e-05 1.938060e-05 2.405860e-05 2.986520e-05 3.707270e-05 4.601850e-05 5.712140e-05 7.090070e-05 8.800030e-05 1.092180e-04 1.355430e-04 1.682000e-04 2.087040e-04 2.589310e-04 3.211960e-04 3.983590e-04 4.939450e-04 6.122910e-04 7.587250e-04 9.397710e-04 1.163490e-03 1.439420e-03 1.779350e-03 2.197410e-03 2.710450e-03 3.338460e-03 4.104840e-03 5.036690e-03 6.164860e-03 7.524680e-03 9.151770e-03 1.108780e-02 1.337590e-02 1.605620e-02 1.916900e-02 2.275090e-02 2.683340e-02 3.144040e-02 3.658860e-02 4.228660e-02 4.853490e-02 5.532710e-02 6.265980e-02 7.049850e-02 7.883060e-02 8.762100e-02 9.686510e-02 1.065250e-01 1.165740e-01 1.269880e-01 1.377430e-01 1.488090e-01 1.601780e-01 1.718170e-01 1.837160e-01 1.958500e-01 2.082050e-01 2.207640e-01 2.335170e-01 2.464490e-01 2.595680e-01 2.728270e-01 2.862330e-01 2.997770e-01 3.134510e-01 3.272480e-01 3.411590e-01 3.551790e-01 3.692950e-01 3.835150e-01 3.978260e-01 4.122220e-01 4.267000e-01 4.412560e-01 4.558840e-01 4.705760e-01 4.853540e-01 5.001800e-01 5.150670e-01 5.300130e-01 5.450140e-01 5.600680e-01 5.751710e-01 5.903230e-01 6.055210e-01 6.207620e-01 6.360450e-01 6.513690e-01 6.667300e-01 6.821260e-01 6.975580e-01 7.130350e-01 7.285310e-01 7.440580e-01 7.596160e-01 7.752020e-01 7.908130e-01 8.064470e-01 8.221020e-01 8.377760e-01 8.534640e-01 8.691630e-01 8.848660e-01 9.005630e-01 9.162360e-01 9.318540e-01 9.473570e-01 9.625790e-01 9.770490e-01 9.890870e-01 9.956160e-01 9.979920e-01 9.989760e-01 9.994870e-01 9.997950e-01 1.000000e+00
1.300000e+00 1.501589e+00 1.755161e+00 2.078105e+00 2.494944e+00 3.040864e+00 3.767117e+00 4.749989e+00 6.231051e+00 8.374331e+00 1.155487e+01 1.640743e+01 2.403849e+01 3.643639e+01 5.731406e+01 9.386835e+01 1.606573e+02 2.884377e+02 5.455739e+02 1.092347e+03 2.326489e+03 5.300332e+03 1.299495e+04 3.451500e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 6.17902641e-07 5.00971030e+00 5.91772024e+00 5.91799024e+00 5.91801024e+00 5.91774024e+00 5.00971030e+00 6.17902641e-07 0.00000000e+00 2.53689827e-05
0.00000000e+00 1.83212000e-01 5.12398000e+00 6.01948000e+00 6.01976000e+00 6.01978000e+00 6.01950000e+00 5.12398000e+00 1.83212000e-01 0.00000000e+00 6.77611000e+00
0.00000000e+00 4.80828000e-01 5.35514000e+00 6.23859000e+00 6.23887000e+00 6.23889000e+00 6.23861000e+00 5.35514000e+00 4.80828000e-01 0.00000000e+00 1.66976000e+01
0.00000000e+00 9.26625000e-01 5.73652000e+00 6.60829000e+00 6.60858000e+00 6.60859000e+00 6.60831000e+00 5.73652000e+00 9.26625000e-01 0.00000000e+00 3.10615000e+01
0.00000000e+00 1.56268000e+00 6.31000000e+00 7.17041000e+00 7.17071000e+00 7.17073000e+00 7.17044000e+00 6.31000000e+00 1.56268000e+00 0.00000000e+00 5.15252000e+01
0.00000000e+00 2.44031000e+00 7.12673000e+00 7.97610000e+00 7.97640000e+00 7.97642000e+00 7.97613000e+00 7.12673000e+00 2.44031000e+00 0.00000000e+00 8.01520000e+01
0.00000000e+00 3.62161000e+00 8.24865000e+00 9.08725000e+00 9.08755000e+00 9.08757000e+00 9.08728000e+00 8.24865000e+00 3.62161000e+00 0.00000000e+00 1.19471000e+02
0.00000000e+00 5.18226000e+00 9.75126000e+00 1.05793000e+01 1.05796000e+01 1.05797000e+01 1.05794000e+01 9.75126000e+00 5.18226000e+00 0.00000000e+00 1.72564000e+02
2.26349000e+00 7.38963000e+00 1.18979000e+01 1.27149000e+01 1.27152000e+01 1.27152000e+01 1.27149000e+01 1.18979000e+01 7.38963000e+00 2.26349000e+00 2.44873000e+02
5.20824000e+00 1.02789000e+01 1.47272000e+01 1.55334000e+01 1.55337000e+01 1.55337000e+01 1.55334000e+01 1.47272000e+01 1.02789000e+01 5.20824000e+00 3.42008000e+02
8.99876000e+00 1.40146000e+01 1.84038000e+01 1.91992000e+01 1.91995000e+01 1.91996000e+01 1.91993000e+01 1.84038000e+01 1.40146000e+01 8.99876000e+00 4.70432000e+02
1.38375000e+01 1.87990000e+01 2.31299000e+01 2.39148000e+01 2.39151000e+01 2.39151000e+01 2.39148000e+01 2.31299000e+01 1.87990000e+01 1.38375000e+01 6.37984000e+02
1.99655000e+01 2.48734000e+01 2.91467000e+01 2.99211000e+01 2.99215000e+01 2.99215000e+01 2.99212000e+01 2.91467000e+01 2.48734000e+01 1.99655000e+01 8.53916000e+02
2.76683000e+01 3.25231000e+01 3.67397000e+01 3.75038000e+01 3.75041000e+01 3.75042000e+01 3.75039000e+01 3.67397000e+01 3.25231000e+01 2.76683000e+01 1.12903000e+03
