PdfType: error
Format: lhagrid1
---
1.000000e-08 1.214290e-08 1.474520e-08 1.790520e-08 2.174240e-08 2.640200e-08 3.206010e-08 3.893070e-08 4.727370e-08 5.740470e-08 6.970670e-08 8.464500e-08 1.027840e-07 1.248110e-07 1.515580e-07 1.840360e-07 2.234750e-07 2.713640e-07 3.295150e-07 4.001270e-07 4.858690e-07 5.899830e-07 7.164050e-07 8.699160e-07 1.056320e-06 1.282650e-06 1.557480e-06 1.892460e-06 2.297910e-06 2.790210e-06 3.387960e-06 4.113730e-06 4.995000e-06 6.065420e-06 7.365210e-06 8.943510e-06 1.086000e-05 1.318710e-05 1.601280e-05 1.944390e-05 2.361000e-05 2.866850e-05 3.481040e-05 4.226760e-05 5.132150e-05 6.231370e-05 7.565850e-05 9.185860e-05 1.115240e-04 1.353930e-04 1.643640e-04 1.995060e-04 2.421600e-04 2.939080e-04 3.566770e-04 4.327950e-04 5.250750e-04 6.369110e-04 7.726750e-04 9.367690e-04 1.135340e-03 1.375450e-03 1.665550e-03 2.015680e-03 2.437770e-03 2.945870e-03 3.556390e-03 4.288450e-03 5.164110e-03 6.208550e-03 7.450380e-03 8.921250e-03 1.065330e-02 1.268820e-02 1.506290e-02 1.781700e-02 2.098570e-02 2.461440e-02 2.873900e-02 3.338270e-02 3.857250e-02 4.433070e-02 5.066750e-02 5.758780e-02 6.509020e-02 7.316730e-02 8.180630e-02 9.099030e-02 1.006990e-01 1.109100e-01 1.215990e-01 1.327420e-01 1.443130e-01 1.562890e-01 1.686470e-01 1.813520e-01 1.944020e-01 2.077620e-01 2.214160e-01 2.353440e-01 2.495390e-01 2.639710e-01 2.786310e-01 2.935040e-01 3.085780e-01 3.238410e-01 3.392820e-01 3.548990e-01 3.706620e-01 3.865750e-01 4.026290e-01 4.188160e-01 4.351300e-01 4.515630e-01 4.681100e-01 4.847630e-01 5.015190e-01 5.183720e-01 5.353160e-01 5.523490e-01 5.694650e-01 5.866600e-01 6.039320e-01 6.212820e-01 6.386840e-01 6.561650e-01 6.737080e-01 6.913110e-01 7.089700e-01 7.266830e-01 7.444490e-01 7.622630e-01 7.801240e-01 7.980270e-01 8.159700e-01 8.339490e-01 8.519580e-01 8.699910e-01 8.880430e-01 9.060860e-01 9.240980e-01 9.420120e-01 9.596630e-01 9.764990e-01 9.901900e-01 9.965610e-01 9.985400e-01 9.993360e-01 9.997490e-01 1.000000e+00
1.300000e+00 1.501480e+00 1.754940e+00 2.077770e+00 2.494520e+00 3.040400e+00 3.766790e+00 4.750000e+00 6.133070e+00 8.090760e+00 1.092470e+01 1.512840e+01 2.153060e+01 3.156460e+01 4.778650e+01 7.491100e+01 1.219530e+02 2.068370e+02 3.667270e+02 6.822740e+02 1.337310e+03 2.773760e+03 6.116880e+03 1.441630e+04 3.651470e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 4.49968635e+00 6.74560791e+00 6.74592791e+00 6.74593791e+00 6.74562791e+00 4.49968635e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 1.85694335e-01 4.62235359e+00 6.83679472e+00 6.83711472e+00 6.83712472e+00 6.83681472e+00 4.62235359e+00 1.85694335e-01 0.00000000e+00 6.96041704e+00
0.00000000e+00 4.86279010e-01 4.86203246e+00 7.04605319e+00 7.04637319e+00 7.04639319e+00 7.04607319e+00 4.86203246e+00 4.86279010e-01 0.00000000e+00 1.70431058e+01
0.00000000e+00 9.34557210e-01 5.25132038e+00 7.40587096e+00 7.40620096e+00 7.40622096e+00 7.40590096e+00 5.25132038e+00 9.34557210e-01 0.00000000e+00 3.15184531e+01
0.00000000e+00 1.57207399e+00 5.83156520e+00 7.95751580e+00 7.95784580e+00 7.95786580e+00 7.95754580e+00 5.83156520e+00 1.57207399e+00 0.00000000e+00 5.20225826e+01
0.00000000e+00 2.44956977e+00 6.65334194e+00 8.75146302e+00 8.75180302e+00 8.75182302e+00 8.75149302e+00 6.65334194e+00 2.44956977e+00 0.00000000e+00 8.05922778e+01
0.00000000e+00 3.62844951e+00 7.77794190e+00 9.84894309e+00 9.84929310e+00 9.84931309e+00 9.84898309e+00 7.77794190e+00 3.62844951e+00 0.00000000e+00 1.19727970e+02
0.00000000e+00 5.18250278e+00 9.27901417e+00 1.13235549e+01 1.13238549e+01 1.13239549e+01 1.13235549e+01 9.27901417e+00 5.18250278e+00 0.00000000e+00 1.72456420e+02
2.10434813e+00 7.23289932e+00 1.12770896e+01 1.32954897e+01 1.32958897e+01 1.32958897e+01 1.32955897e+01 1.12770896e+01 7.23289932e+00 2.10434813e+00 2.39414649e+02
4.79942975e+00 9.87458871e+00 1.38672577e+01 1.58598572e+01 1.58602572e+01 1.58602572e+01 1.58599572e+01 1.38672577e+01 9.87458871e+00 4.79942975e+00 3.27840987e+02
8.21892173e+00 1.32412466e+01 1.71830513e+01 1.91502537e+01 1.91506537e+01 1.91506537e+01 1.91502537e+01 1.71830513e+01 1.32412466e+01 8.21892173e+00 4.42992797e+02
1.25274122e+01 1.74975153e+01 2.13890183e+01 2.33311198e+01 2.33315198e+01 2.33316198e+01 2.33312198e+01 2.13890183e+01 1.74975153e+01 1.25274122e+01 5.91248005e+02
1.79177719e+01 2.28362738e+01 2.66781757e+01 2.85954766e+01 2.85958766e+01 2.85958766e+01 2.85955766e+01 2.66781757e+01 2.28362738e+01 1.79177719e+01 7.80025950e+02
2.46173351e+01 2.94847356e+01 3.32775360e+01 3.51704362e+01 3.51708362e+01 3.51708362e+01 3.51705362e+01 3.32775360e+01 2.94847356e+01 2.46173351e+01 1.01796768e+03
