PdfType: error
Format: lhagrid1
---
1.000000e-08 1.214290e-08 1.474520e-08 1.790520e-08 2.174240e-08 2.640200e-08 3.206010e-08 3.893070e-08 4.727370e-08 5.740470e-08 6.970670e-08 8.464500e-08 1.027840e-07 1.248110e-07 1.515580e-07 1.840360e-07 2.234750e-07 2.713640e-07 3.295150e-07 4.001270e-07 4.858690e-07 5.899830e-07 7.164050e-07 8.699160e-07 1.056320e-06 1.282650e-06 1.557480e-06 1.892460e-06 2.297910e-06 2.790210e-06 3.387960e-06 4.113730e-06 4.995000e-06 6.065420e-06 7.365210e-06 8.943510e-06 1.086000e-05 1.318710e-05 1.601280e-05 1.944390e-05 2.361000e-05 2.866850e-05 3.481040e-05 4.226760e-05 5.132150e-05 6.231370e-05 7.565850e-05 9.185860e-05 1.115240e-04 1.353930e-04 1.643640e-04 1.995060e-04 2.421600e-04 2.939080e-04 3.566770e-04 4.327950e-04 5.250750e-04 6.369110e-04 7.726750e-04 9.367690e-04 1.135340e-03 1.375450e-03 1.665550e-03 2.015680e-03 2.437770e-03 2.945870e-03 3.556390e-03 4.288450e-03 5.164110e-03 6.208550e-03 7.450380e-03 8.921250e-03 1.065330e-02 1.268820e-02 1.506290e-02 1.781700e-02 2.098570e-02 2.461440e-02 2.873900e-02 3.338270e-02 3.857250e-02 4.433070e-02 5.066750e-02 5.758780e-02 6.509020e-02 7.316730e-02 8.180630e-02 9.099030e-02 1.006990e-01 1.109100e-01 1.215990e-01 1.327420e-01 1.443130e-01 1.562890e-01 1.686470e-01 1.813520e-01 1.944020e-01 2.077620e-01 2.214160e-01 2.353440e-01 2.495390e-01 2.639710e-01 2.786310e-01 2.935040e-01 3.085780e-01 3.238410e-01 3.392820e-01 3.548990e-01 3.706620e-01 3.865750e-01 4.026290e-01 4.188160e-01 4.351300e-01 4.515630e-01 4.681100e-01 4.847630e-01 5.015190e-01 5.183720e-01 5.353160e-01 5.523490e-01 5.694650e-01 5.866600e-01 6.039320e-01 6.212820e-01 6.386840e-01 6.561650e-01 6.737080e-01 6.913110e-01 7.089700e-01 7.266830e-01 7.444490e-01 7.622630e-01 7.801240e-01 7.980270e-01 8.159700e-01 8.339490e-01 8.519580e-01 8.699910e-01 8.880430e-01 9.060860e-01 9.240980e-01 9.420120e-01 9.596630e-01 9.764990e-01 9.901900e-01 9.965610e-01 9.985400e-01 9.993360e-01 9.997490e-01 1.000000e+00
1.300000e+00 1.501480e+00 1.754940e+00 2.077770e+00 2.494520e+00 3.040400e+00 3.766790e+00 4.750000e+00 6.133070e+00 8.090760e+00 1.092470e+01 1.512840e+01 2.153060e+01 3.156460e+01 4.778650e+01 7.491100e+01 1.219530e+02 2.068370e+02 3.667270e+02 6.822740e+02 1.337310e+03 2.773760e+03 6.116880e+03 1.441630e+04 3.651470e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 4.36289630e+00 6.23570758e+00 6.23599758e+00 6.23600758e+00 6.23572758e+00 4.36289630e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 1.83296429e-01 4.48631357e+00 6.33340450e+00 6.33370450e+00 6.33371450e+00 6.33343450e+00 4.48631357e+00 1.83296429e-01 0.00000000e+00 6.77423372e+00
0.00000000e+00 4.81189077e-01 4.72633246e+00 6.54857305e+00 6.54887305e+00 6.54889305e+00 6.54860305e+00 4.72633246e+00 4.81189077e-01 0.00000000e+00 1.66787099e+01
0.00000000e+00 9.26663266e-01 5.11574037e+00 6.91390085e+00 6.91420085e+00 6.91422085e+00 6.91393085e+00 5.11574037e+00 9.26663266e-01 0.00000000e+00 3.09896562e+01
0.00000000e+00 1.56146405e+00 5.69608519e+00 7.47086568e+00 7.47117568e+00 7.47119568e+00 7.47089568e+00 5.69608519e+00 1.56146405e+00 0.00000000e+00 5.13496854e+01
0.00000000e+00 2.43650986e+00 6.51816192e+00 8.27019281e+00 8.27050280e+00 8.27052280e+00 8.27022280e+00 6.51816192e+00 2.43650986e+00 0.00000000e+00 7.98030818e+01
0.00000000e+00 3.61345958e+00 7.64347186e+00 9.37332283e+00 9.37364283e+00 9.37367283e+00 9.37336283e+00 7.64347186e+00 3.61345958e+00 0.00000000e+00 1.18857972e+02
0.00000000e+00 5.16629280e+00 9.14590413e+00 1.08541547e+01 1.08544547e+01 1.08544547e+01 1.08541547e+01 9.14590413e+00 5.16629280e+00 0.00000000e+00 1.71549421e+02
2.10336813e+00 7.21640932e+00 1.11462895e+01 1.28330896e+01 1.28334896e+01 1.28334896e+01 1.28331896e+01 1.11462895e+01 7.21640932e+00 2.10336813e+00 2.38526648e+02
4.79876977e+00 9.85910874e+00 1.37398578e+01 1.54056574e+01 1.54059574e+01 1.54059574e+01 1.54056574e+01 1.37398578e+01 9.85910874e+00 4.79876977e+00 3.27033989e+02
8.22015147e+00 1.32283463e+01 1.70606508e+01 1.87056527e+01 1.87059527e+01 1.87059527e+01 1.87056527e+01 1.70606508e+01 1.32283463e+01 8.22015147e+00 4.42335780e+02
1.25324119e+01 1.74891150e+01 2.12735178e+01 2.28979191e+01 2.28983191e+01 2.28983191e+01 2.28980191e+01 2.12735178e+01 1.74891150e+01 1.25324119e+01 5.90819989e+02
1.79288716e+01 2.28344735e+01 2.65716753e+01 2.81757760e+01 2.81760761e+01 2.81761760e+01 2.81758761e+01 2.65716753e+01 2.28344735e+01 1.79288716e+01 7.79916937e+02
2.46370350e+01 2.94921355e+01 3.31826359e+01 3.47667361e+01 3.47670361e+01 3.47671361e+01 3.47667361e+01 3.31826359e+01 2.94921355e+01 2.46370350e+01 1.01826768e+03
